,x,y
525,22.0,24.08498313
526,37.0,41.14386358
527,24.0,
528,95.0,100.740897
529,61.0,61.19971596
530,75.0,74.39517002
531,68.0,69.04377173
532,58.0,56.68718792
533,5.0,
534,53.0,55.72021356
535,80.0,79.22021816
536,83.0,86.30177517
537,25.0,25.26971886
538,34.0,36.33294447
539,26.0,27.65574228
540,90.0,94.79690531
541,60.0,58.67366671
542,49.0,56.15934471
543,19.0,18.40919388
544,92.0,86.26936988
545,29.0,26.59436195
546,8.0,8.452520159
547,57.0,56.18131518
548,29.0,27.65452669
549,19.0,20.87391785
550,81.0,77.83354439
551,50.0,50.01787825
552,15.0,9.290856256
553,70.0,75.02847249999998
554,39.0,38.3037698
555,43.0,44.70786405
556,21.0,22.51016575
557,98.0,102.4959452
558,86.0,86.76845244
559,16.0,13.89748578
560,25.0,24.81824269
561,31.0,33.94224862
562,93.0,92.26970059
563,67.0,68.73365081
564,49.0,47.38516883
565,25.0,32.37576914
566,88.0,87.67388681
567,54.0,54.57648371
568,21.0,18.06450222
569,8.0,7.896539841
570,32.0,35.00341078
571,35.0,36.72823317
572,67.0,65.84975426
573,90.0,89.59295492
574,59.0,61.69026202
575,15.0,11.60499315
576,67.0,71.08268029999998
577,42.0,43.71901164
578,44.0,41.57421008
579,77.0,74.25552425
580,68.0,66.28310437
581,36.0,36.62438077
582,11.0,10.32374866
583,10.0,7.156457657000001
584,65.0,67.88603132
585,98.0,101.1097591
586,98.0,98.6132033
587,49.0,50.19083844
588,31.0,27.83896261
589,56.0,55.9249564
590,70.0,76.47340872
591,91.0,92.05756378
592,25.0,27.35245439
593,54.0,55.32083476
594,39.0,41.39990349
595,91.0,93.59057024
596,3.0,5.297054029
597,22.0,21.01429422
598,2.0,2.267059451
599,2.0,-0.121860502
600,65.0,66.49546208
601,71.0,73.83637687
602,42.0,42.10140878
603,76.0,77.35135732
604,43.0,41.02251779
605,8.0,14.75305272
606,86.0,83.28199022
607,87.0,89.93374342
608,3.0,2.286571686
609,58.0,55.61421297
610,62.0,62.15313408
611,89.0,89.55803528
612,95.0,94.00291863
613,28.0,26.78023848
614,0.0,-0.764537626
615,1.0,0.28286600300000003
616,49.0,44.26800515
617,21.0,19.85174138
618,46.0,47.15960005
619,11.0,8.359366572
620,89.0,92.08157084
621,37.0,41.88734051
622,29.0,
623,44.0,46.87654473
624,96.0,96.35659485
625,16.0,17.917069899999994
626,74.0,71.67949917
627,35.0,32.64997554
628,42.0,39.34482965
629,16.0,17.03401999
630,56.0,52.87524074
631,18.0,15.85414849
632,100.0,108.8716183
633,54.0,
634,92.0,89.4749477
635,63.0,63.67348242
636,81.0,83.78410946
637,73.0,73.51136922
638,48.0,46.80297244
639,1.0,5.809946802000001
640,85.0,85.23027975
641,14.0,10.58213964
642,25.0,21.37698317
643,45.0,46.0537745
644,98.0,95.2389253
645,97.0,94.15149206
646,58.0,54.54868046
647,93.0,
648,88.0,88.47741598
649,89.0,84.48045678
650,47.0,48.79647071
651,6.0,
652,34.0,30.48882921
653,30.0,29.76846185
654,16.0,13.51574749
655,86.0,86.12955884
656,40.0,43.30022747
657,52.0,51.92110232
658,15.0,16.49185287
659,4.0,7.998073432000001
660,95.0,97.66689567
661,99.0,89.80545367
662,35.0,38.07166567
663,58.0,60.27852322
664,10.0,6.709195759
665,16.0,18.35488924
666,53.0,56.37058203
667,58.0,62.80064204
668,42.0,41.25155632
669,24.0,19.42637541
670,84.0,82.88935804
671,64.0,63.61364981
672,12.0,11.29627199
673,61.0,60.02274882
674,75.0,72.60339326
675,15.0,11.87964573
676,100.0,100.7012737
677,43.0,45.12420809
678,13.0,14.81106804
679,48.0,48.09368034
680,45.0,42.29145672
681,52.0,52.73389794
682,34.0,36.72396986
683,30.0,28.64535198
684,65.0,62.16675273
685,100.0,95.58459518
686,67.0,66.04325304
687,99.0,99.9566225
688,45.0,46.14941984
689,87.0,89.13754963
690,73.0,69.71787806
691,9.0,12.31736648
692,81.0,78.20296268
693,72.0,71.30995371
694,81.0,81.45544709
695,58.0,58.59500642
696,93.0,94.62509374
697,82.0,88.60376995
698,66.0,
699,97.0,94.9752655
0,77.0,79.77515201
1,21.0,23.17727887
2,22.0,25.60926156
3,20.0,17.85738813
4,36.0,41.84986439
5,15.0,9.805234876
6,62.0,58.87465933
7,95.0,97.61793701
8,20.0,18.39512747
9,5.0,8.746747654
10,4.0,2.811415826
11,19.0,17.09537241
12,96.0,95.14907176
13,62.0,61.38800663
14,36.0,40.24701716
15,15.0,14.82248589
16,65.0,66.95806869
17,14.0,16.63507984
18,87.0,90.65513736
19,69.0,77.22982636
20,89.0,92.11906278
21,51.0,46.91387709
22,89.0,89.82634442
23,27.0,21.71380347
24,97.0,
25,58.0,57.01631363
26,79.0,78.31056542
27,21.0,19.1315097
28,93.0,93.03483388
29,27.0,26.59112396
30,99.0,97.55155344
31,31.0,31.43524822
32,33.0,35.12724777
33,80.0,78.61042432
34,28.0,33.07112825
35,47.0,51.69967172
36,53.0,53.62235225
37,69.0,69.46306072
38,28.0,27.42497237
39,33.0,36.34644189
40,91.0,95.06140858
41,71.0,68.16724757
42,50.0,50.96155532
43,76.0,78.04237454
44,4.0,5.607664865
45,37.0,36.11334779
46,70.0,67.23521550000001
47,68.0,65.01324035
48,40.0,38.14753871
49,35.0,34.31141446
50,94.0,95.28503937
51,88.0,87.84749912
52,52.0,54.08170635
53,31.0,31.93063515
54,59.0,59.61247085
55,0.0,-1.040114209
56,39.0,47.49374765
57,64.0,62.60089773
58,69.0,70.9146434
59,57.0,56.14834113
60,13.0,14.05572877
61,72.0,68.11367147
62,76.0,75.59701346
63,61.0,59.225745
64,82.0,85.45504157
65,18.0,17.76197116
66,41.0,38.68888682
67,50.0,50.96343637
68,55.0,51.83503872
69,13.0,17.076110699999994
70,46.0,46.56141773
71,13.0,10.34754461
72,79.0,77.91032969
73,53.0,50.17008622
74,15.0,13.25690647
75,28.0,31.32274932
76,81.0,73.9308764
77,69.0,
78,52.0,52.01932286
79,84.0,83.68820499
80,68.0,70.3698748
81,27.0,
82,56.0,49.83051801
83,48.0,49.88226593
84,40.0,41.04525583
85,39.0,33.37834391
86,82.0,81.29750133
87,100.0,105.5918375
88,59.0,56.82457013
89,43.0,48.67252645
90,67.0,67.02150613
91,38.0,38.43076389
92,63.0,58.61466887
93,91.0,89.12377509
94,60.0,60.9105427
95,14.0,13.83959878
96,21.0,16.89085185
97,87.0,84.06676818
98,73.0,70.34969772
99,32.0,33.38474138
100,2.0,-1.63296825
101,82.0,88.54475895
102,19.0,17.44047622
103,74.0,75.69298554
104,42.0,41.97607107
105,12.0,12.59244741
106,1.0,0.275307261
107,90.0,98.13258005
108,89.0,87.45721555
109,0.0,-2.344738542
110,41.0,39.3294153
111,16.0,16.68715211
112,94.0,96.58888601
113,97.0,97.70342201
114,66.0,67.01715955
115,24.0,
116,17.0,13.41310757
117,90.0,95.15647284
118,13.0,9.744164258
119,0.0,-3.467883789
120,64.0,62.82816355
121,96.0,97.27405461
122,98.0,95.58017185
123,12.0,7.468501839
124,41.0,45.44599591
125,47.0,46.69013968
126,78.0,74.4993599
127,20.0,21.63500655
128,89.0,91.59548851
129,29.0,26.49487961
130,64.0,67.38654703
131,75.0,
132,12.0,12.07991648
133,25.0,21.32273728
134,28.0,29.31770045
135,30.0,26.48713683
136,65.0,68.94699774
137,59.0,59.10598995
138,64.0,64.37521087
139,53.0,60.20758349
140,71.0,70.34329706
141,97.0,97.1082562
142,73.0,75.75841779999998
143,9.0,10.80462727
144,12.0,12.11219941
145,63.0,63.28312382
146,99.0,98.03017721
147,60.0,63.19354354
148,35.0,34.8534823
149,2.0,-2.819913974
150,60.0,59.83139660000001
151,32.0,29.38505024
152,94.0,97.00148372
153,84.0,85.18657275
154,63.0,61.74063192
155,22.0,18.84798163
156,81.0,78.79008525
157,93.0,95.12400481
158,33.0,30.48881287
159,7.0,10.41468095
160,42.0,38.98317436
161,46.0,46.11021062
162,54.0,52.45103628
163,16.0,21.16523945
164,49.0,52.28620611
165,43.0,44.18863945
166,95.0,97.13832018
167,66.0,67.22008001
168,21.0,18.98322306
169,35.0,24.3884599
170,80.0,
171,37.0,40.03504862
172,54.0,53.32005764
173,56.0,54.55446979
174,1.0,-2.761182595
175,32.0,37.80182795
176,58.0,57.48741435
177,32.0,36.06292994
178,46.0,49.83538167
179,72.0,
180,17.0,14.86159401
181,97.0,101.0697879
182,93.0,99.43577876
183,91.0,91.69240746
184,37.0,34.12473248
185,4.0,6.079390073
186,54.0,59.07247174
187,51.0,56.43046022
188,27.0,30.49412933
189,46.0,48.35172635
190,92.0,89.73153611
191,73.0,72.86282528
192,77.0,80.97144285
193,91.0,91.36566374
194,61.0,60.07137496
195,99.0,99.87382707
196,4.0,8.655714172
197,72.0,69.39858505
198,19.0,19.38780134
199,57.0,53.11628433
200,78.0,78.39683006
201,26.0,
202,74.0,75.07484683
203,90.0,92.88772282
204,66.0,69.45498498
205,13.0,13.12109842
206,40.0,48.09843134
207,77.0,79.3142548
208,67.0,68.48820749
209,75.0,73.23008459999998
210,23.0,24.68362712
211,45.0,41.90368917
212,59.0,
213,44.0,45.96396877
214,23.0,23.52647153
215,55.0,51.80035866
216,55.0,51.10774273
217,95.0,95.79747345
218,12.0,9.241138977
219,4.0,7.646529762999999
220,7.0,9.281699753
221,100.0,103.5266162
222,48.0,47.41006725
223,42.0,42.03835773
224,96.0,96.11982476
225,39.0,38.05766408
226,100.0,105.4503788
227,87.0,88.80306911
228,14.0,15.49301141
229,14.0,12.42624606
230,37.0,40.00709598
231,5.0,5.634030902
232,88.0,87.36938931
233,91.0,89.73951993
234,65.0,66.61499643
235,74.0,72.9138853
236,56.0,57.19103506
237,16.0,11.21710477
238,5.0,0.676076749
239,28.0,
240,92.0,95.3958003
241,46.0,52.05490703
242,54.0,59.70864577
243,39.0,36.79224762
244,44.0,37.08457698
245,31.0,24.18437976
246,68.0,67.28725332
247,86.0,82.870594
248,90.0,89.899991
249,38.0,36.94173178
250,21.0,19.87562242
251,95.0,90.71481654
252,56.0,61.09367762
253,60.0,60.11134958
254,65.0,64.83296316
255,78.0,81.40381769
256,89.0,92.40217686
257,6.0,2.576625376
258,67.0,63.80768172
259,36.0,38.67780759
260,16.0,16.82839701
261,100.0,
262,45.0,44.68913433
263,73.0,71.00377824
264,57.0,51.57326718
265,20.0,19.87846479
266,76.0,79.50341495
267,34.0,34.58876491
268,55.0,55.73834670000001
269,72.0,68.19721905
270,55.0,55.81628509
271,8.0,9.391416798
272,56.0,56.01448111
273,72.0,77.9969477
274,58.0,55.37049953
275,6.0,11.89457829
276,96.0,94.79081712
277,23.0,25.69041546
278,58.0,53.52042319
279,23.0,18.31396758
280,19.0,21.42637785
281,25.0,30.41303282
282,64.0,67.68142149
283,21.0,17.0854783
284,59.0,60.91792707
285,19.0,14.99514319
286,16.0,
287,42.0,41.46923883
288,43.0,42.84526108
289,61.0,59.12912974
290,92.0,91.30863673
291,11.0,8.673336357
292,41.0,39.31485292
293,1.0,5.313686205
294,8.0,5.405220517999999
295,71.0,68.54588790000001
296,46.0,47.33487629
297,55.0,54.09063686
298,62.0,63.29717058
299,47.0,52.45946688
